item,sentence,sentence_type,group,word_0,word_1,word_2,word_3,word_4,word_5,word_6,word_7,word_8,word_9,word_10,word_11,adverb
1,The [subj] has often blorked the [obj].,perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
2,The [obj] has often gotten blorked by the [subj].,perfect get-passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
3,The [obj] was often blorked by the [subj].,past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
4,Has the [subj] often blorked the [obj]?,polar Q perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
5,Was the [obj] often blorked by the [subj]?,polar Q past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
6,The [obj] seems to have often been blorked by the [subj].,raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
7,Which [subj] seems to have often blorked the [obj]?,mat-wh-Q subject raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
8,Which [obj] seems to have often been blorked by the [subj]?,mat-wh-Q subject raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
9,I wonder which [subj] seems to have often blorked the [obj].,emb-wh-Q subject raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
10,I wonder which [obj] seems to have often been blorked by the [subj].,emb-wh-Q subject raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
11,The [subj] hasn't often blorked the [obj].,neg perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
12,The [obj] wasn't often blorked by the [subj].,neg past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
13,It was the [obj] that the [subj] has often blorked.,cleft object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
14,It was the [subj] that often blorked the [obj].,cleft subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
15,It was the [obj] that was often blorked by the [subj].,cleft subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
16,Which [obj] has the [subj] often blorked?,mat-wh-Q object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
17,Which [subj] has the [obj] often been blorked by?,mat-wh-Q P-object perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
18,Which [obj] was often blorked by the [subj]?,mat-wh-Q subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
19,I wonder which [subj] has often blorked the [obj].,emb-wh-Q subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
20,I wonder which [obj] has often been blorked by the [subj].,emb-wh-Q subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
21,I wonder which [subj] often blorked the [obj].,emb-wh-Q subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
22,I wonder which [obj] was often blorked by the [subj].,emb-wh-Q subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
23,The [subj] that has often blorked the [obj] is everyone's favorite.,SRC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
24,The [subj] that the [obj] has often been blorked by is everyone's favorite.,PORC perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
25,The [obj] that the [subj] often blorked is everyone's favorite.,ORC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
26,The [subj] that the [obj] was often blorked by is everyone's favorite.,PORC past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
27,The [subj] often blorked the [obj] from time to time.,post-obj adverbial past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
28,The [subj] often blorked the [obj] that is everyone's favorite.,post-obj SRC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,often
29,The [obj] has always been blorked by the [subj].,perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
30,The [subj] always blorked the [obj].,past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
31,The [obj] always got blorked by the [subj].,past get-passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
32,Has the [obj] always been blorked by the [subj]?,polar Q perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
33,The [subj] seems to have always blorked the [obj].,raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
34,The [obj] seems to always be blorked by the [subj].,raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
35,Which [obj] does the [subj] seem to have always blorked?,mat-wh-Q object raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
36,Which [obj] seems to always be blorked by the [subj]?,mat-wh-Q subject raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
37,I wonder which [obj] the [subj] seems to have always blorked.,emb-wh-Q object raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
38,I wonder which [obj] seems to always be blorked by the [subj].,emb-wh-Q subject raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
39,The [obj] hasn't always been blorked by the [subj].,neg perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
40,It was the [subj] that has always blorked the [obj].,cleft subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
41,It was the [obj] that has always been blorked by the [subj].,cleft subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
42,It was the [obj] that the [subj] always blorked.,cleft object past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
43,Which [subj] has always blorked the [obj]?,mat-wh-Q subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
44,Which [obj] has always been blorked by the [subj]?,mat-wh-Q subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
45,Which [subj] always blorked the [obj]?,mat-wh-Q subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
46,Which [subj] was the [obj] always blorked by?,mat-wh-Q P-object past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
47,I wonder which [obj] the [subj] has always blorked.,emb-wh-Q object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
48,I wonder which [subj] the [obj] has always been blorked by.,emb-wh-Q P-object perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
49,I wonder which [obj] the [subj] always blorked.,emb-wh-Q object past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
50,I wonder which [subj] the [obj] was always blorked by.,emb-wh-Q P-object past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
51,The [obj] that the [subj] has always blorked is everyone's favorite.,ORC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
52,The [subj] that always blorked the [obj] is everyone's favorite.,SRC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
53,The [obj] that was always blorked by the [subj] is everyone's favorite.,SRC past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
54,The [subj] has always blorked the [obj] from time to time.,post-obj adverbial perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
55,The [subj] has always blorked the [obj] that is everyone's favorite.,post-obj SRC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,always
56,The [subj] has typically blorked the [obj].,perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
57,The [obj] has typically gotten blorked by the [subj].,perfect get-passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
58,The [obj] was typically blorked by the [subj].,past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
59,Has the [subj] typically blorked the [obj]?,polar Q perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
60,Was the [obj] typically blorked by the [subj]?,polar Q past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
61,The [obj] seems to have typically been blorked by the [subj].,raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
62,Which [subj] seems to have typically blorked the [obj]?,mat-wh-Q subject raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
63,Which [obj] seems to have typically been blorked by the [subj]?,mat-wh-Q subject raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
64,I wonder which [subj] seems to have typically blorked the [obj].,emb-wh-Q subject raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
65,I wonder which [obj] seems to have typically been blorked by the [subj].,emb-wh-Q subject raising perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
66,The [subj] hasn't often blorked the [obj].,neg perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
67,The [obj] wasn't often blorked by the [subj].,neg past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
68,It was the [obj] that the [subj] has typically blorked.,cleft object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
69,It was the [subj] that typically blorked the [obj].,cleft subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
70,It was the [obj] that was typically blorked by the [subj].,cleft subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
71,Which [obj] has the [subj] typically blorked?,mat-wh-Q object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
72,Which [subj] has the [obj] typically been blorked by?,mat-wh-Q P-object perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
73,Which [obj] was typically blorked by the [subj]?,mat-wh-Q subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
74,I wonder which [subj] has typically blorked the [obj].,emb-wh-Q subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
75,I wonder which [obj] has typically been blorked by the [subj].,emb-wh-Q subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
76,I wonder which [subj] typically blorked the [obj].,emb-wh-Q subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
77,I wonder which [obj] was typically blorked by the [subj].,emb-wh-Q subject past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
78,The [subj] that has typically blorked the [obj] is everyone's favorite.,SRC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
79,The [subj] that the [obj] has typically been blorked by is everyone's favorite.,PORC perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
80,The [obj] that the [subj] typically blorked is everyone's favorite.,ORC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
81,The [subj] that the [obj] was typically blorked by is everyone's favorite.,PORC past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
82,The [subj] typically blorked the [obj] from time to time.,post-obj adverbial past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
83,The [subj] typically blorked the [obj] that is everyone's favorite.,post-obj SRC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,typically
84,The [obj] has usually been blorked by the [subj].,perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
85,The [subj] usually blorked the [obj].,past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
86,The [obj] usually got blorked by the [subj].,past get-passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
87,Has the [obj] usually been blorked by the [subj]?,polar Q perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
88,The [subj] seems to have usually blorked the [obj].,raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
89,The [obj] seems to usually be blorked by the [subj].,raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
90,Which [obj] does the [subj] seem to have usually blorked?,mat-wh-Q object raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
91,Which [obj] seems to usually be blorked by the [subj]?,mat-wh-Q subject raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
92,I wonder which [obj] the [subj] seems to have usually blorked.,emb-wh-Q object raising perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
93,I wonder which [obj] seems to usually be blorked by the [subj].,emb-wh-Q subject raising passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
94,The [obj] hasn't usually been blorked by the [subj].,neg perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
95,It was the [subj] that has usually blorked the [obj].,cleft subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
96,It was the [obj] that has usually been blorked by the [subj].,cleft subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
97,It was the [obj] that the [subj] usually blorked.,cleft object past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
98,Which [subj] has usually blorked the [obj]?,mat-wh-Q subject perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
99,Which [obj] has usually been blorked by the [subj]?,mat-wh-Q subject perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
100,Which [subj] usually blorked the [obj]?,mat-wh-Q subject past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
101,Which [subj] was the [obj] usually blorked by?,mat-wh-Q P-object past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
102,I wonder which [obj] the [subj] has usually blorked.,emb-wh-Q object perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
103,I wonder which [subj] the [obj] has usually been blorked by.,emb-wh-Q P-object perfect passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
104,I wonder which [obj] the [subj] usually blorked.,emb-wh-Q object past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
105,I wonder which [subj] the [obj] was usually blorked by.,emb-wh-Q P-object past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
106,The [obj] that the [subj] has usually blorked is everyone's favorite.,ORC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
107,The [subj] that usually blorked the [obj] is everyone's favorite.,SRC past transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
108,The [obj] that was usually blorked by the [subj] is everyone's favorite.,SRC past passive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
109,The [subj] has usually blorked the [obj] from time to time.,post-obj adverbial perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
110,The [subj] has usually blorked the [obj] that is everyone's favorite.,post-obj SRC perfect transitive,vehicles_buildings,bike,car,train,motorcycle,truck,bus,house,apartment,tent,building,store,church,usually
